Unnamed: 0,text,like,retweet,id,user,created_at
1804,"地域・民族間での新型コロナ重症患者の発生率の違いは遺伝子によるものではなく、個人の病歴や年齢、環境、社会格差の要因が大きいと結論。北海道大学とハーバード大学の共同研究結果です。
https://t.co/VLGsINErWj",307,142,1307112890898567169,nikkei,Sat Sep 19 00:22:52 +0000 2020
1812,"「1割程度では改革にならない。海外では健全な競争原理を導入し、7割ほど下げた国もある」と武田良太総務相。菅義偉首相が携帯料金値下げの「具体的な結論」を指示しました。
https://t.co/8hiqpXriMH",584,169,1307064032466284544,nikkei,Fri Sep 18 21:08:44 +0000 2020
1826,"中国軍の戦闘機12機、台湾海峡の中間線を越えて侵入
https://t.co/eCVbafhO7N",177,149,1306982049786425347,nikkei,Fri Sep 18 15:42:57 +0000 2020
1832,"「オンライン診療恒久化へ、報酬見直しも」　厚労相
https://t.co/zi2iRJQEzX",271,103,1306954863029354496,nikkei,Fri Sep 18 13:54:56 +0000 2020
1834,"「プレステの父」久多良木氏、AI新興のCEOに
https://t.co/7DiKOQWe74",358,199,1306946566465282048,nikkei,Fri Sep 18 13:21:57 +0000 2020
1835,"TikTok WeChat 20日からダウンロード禁止　米商務省発表
https://t.co/N5D4bjtxtf",484,328,1306942261914079232,nikkei,Fri Sep 18 13:04:51 +0000 2020
1838,"TikTokとWeChatの提供を20日から停止　米商務省が発表
https://t.co/vCbimgxaqV",740,592,1306928662973874177,nikkei,Fri Sep 18 12:10:49 +0000 2020
1847,"フルモデルチェンジできず、航続距離を増やせず、コスト削減進まず…。世界初の量産電気自動車（EV）アイ・ミーブが生産終了へ。資金や開発力に乏しい企業の淘汰が始まりました。
#日経イブニングスクープ
https://t.co/sZzMD0aAfV",143,132,1306884429546225665,nikkei,Fri Sep 18 09:15:03 +0000 2020
1849,"三菱自「アイ・ミーブ」生産終了へ　世界初の量産EV
https://t.co/HlNTvfYYBi",163,131,1306880880124796928,nikkei,Fri Sep 18 09:00:57 +0000 2020
1853,"東京都で新たに220人感染　新型コロナ
https://t.co/fZq5kRNaTG",184,127,1306840098613334016,nikkei,Fri Sep 18 06:18:54 +0000 2020
1858,"ワニもヘリウムで声高く　京大准教授らイグ・ノーベル賞
https://t.co/boUsItwygQ",442,159,1306809391685890048,nikkei,Fri Sep 18 04:16:52 +[phone],"携帯料金下げ「1割程度では改革にならない」　総務相
https://t.co/azEWM752BH",576,232,1306802587534938112,nikkei,Fri Sep 18 03:49:50 +0000 2020
1895,"ジャパンライフ元会長を逮捕　8千万円詐取容疑、警視庁など
https://t.co/LM2xCd2yrO",187,129,1306725083314941952,nikkei,Thu Sep 17 22:41:52 +0000 2020
1897,"「国から100万円もらえる」「税理士がいるから大丈夫」。持続化給付金の不正受給の申請者を勧誘したうたい文句。愛知県警が摘発した事件は400人以上が関わり被害は４億円。簡素化した手続きの弱みが狙われました。
https://t.co/d54I5KkO0m",377,272,1306722208128135176,nikkei,Thu Sep 17 22:30:26 +0000 2020
1904,"ジャパンライフ元会長ら逮捕へ　詐欺容疑、被害1800億円
https://t.co/3sCjyp3Wh4",145,115,1306687588606984192,nikkei,Thu Sep 17 20:12:52 +0000 2020
1909,"デジタル庁、21年に設置　トップに民間人検討
https://t.co/8H2K7XlytG",777,422,1306640299926548481,nikkei,Thu Sep 17 17:04:58 +0000 2020
1916,"本人確認の手続き突破、SBI証券で顧客資金流出
https://t.co/iN0oQdJEY2",130,110,1306628960470536192,nikkei,Thu Sep 17 16:19:54 +0000 2020
1918,"菅内閣支持率74%、発足時歴代3位　「人柄」を評価
https://t.co/GQlgaE6Ce0",1991,957,1306593992713277454,nikkei,Thu Sep 17 14:00:57 +0000 2020
1926,"運転免許証デジタル化　警察庁、年内に工程表作成
https://t.co/snthk06LGV",1335,645,1306554977666490375,nikkei,Thu Sep 17 11:25:55 +0000 2020
1930,"無印良品、ユニクロ　アイロン要らずのビジネスシャツ
https://t.co/mM4zmH7E8V",591,129,1306540647877206016,nikkei,Thu Sep 17 10:28:59 +0000 2020
1940,"香港ファンドPAG、日本の不動産に最大8000億円投資
https://t.co/uWpEluiS5I",326,146,1306518498386964480,nikkei,Thu Sep 17 09:00:58 +0000 2020
1942,"TDL、「美女と野獣」などの新エリア28日開業
https://t.co/8xrC03kyjR",543,169,1306496859859345410,nikkei,Thu Sep 17 07:34:59 +0000 2020
1950,"運転免許デジタル化推進　国家公安委員長「首相の指示」
https://t.co/QhkD9lpcZC",307,121,1306470675423453184,nikkei,Thu Sep 17 05:50:56 +0000 2020
1952,"SBI証券に報告命令　金融庁、顧客資金流出で
https://t.co/QxeW6aXWe5",291,107,1306453025880334337,nikkei,Thu Sep 17 04:40:48 +0000 2020
1958,"日銀、大規模緩和の維持を決定
https://t.co/uEYm8Y3rPp",466,159,1306427110039322624,nikkei,Thu Sep 17 02:57:49 +0000 2020
1966,"知らぬ間に口座空っぽ　SBI証券の顧客資金流出
https://t.co/7rNUTRjDmu",286,245,1306422579100434435,nikkei,Thu Sep 17 02:39:49 +0000 2020
1982,"赤信号で停止中に追突されても、保険会社は示談交渉してくれません。被害者と加害者の過失割合が0%対100%となる「もらい事故」。その理由を解説します。
https://t.co/UQrkJI9h4H",273,138,1306369597705261056,nikkei,Wed Sep 16 23:09:17 +[phone],"十六銀行が全店で固定電話を廃止へ。口座の引き落とし確認などコールセンターで対応。全行員にスマホを貸与し、個別に接客が必要な場合は取り次ぎます。事務負担軽減が狙い。
https://t.co/axO4OTOhsM",1047,343,1306355238165778433,nikkei,Wed Sep 16 22:12:14 +0000 2020
1990,"ソニーのPS5、4万9980円で11月12日発売　Xboxと並ぶ
https://t.co/S1XXkPoQ3A",780,510,1306337557697818624,nikkei,Wed Sep 16 21:01:58 +0000 2020
1995,"今夏の北半球、史上最も暑かった　過去平均より1度高く
https://t.co/8SXYjzxB5C",261,160,1306297014368399360,nikkei,Wed Sep 16 18:20:52 +0000 2020
1996,"FRB、23年末までゼロ金利　利上げは物価2%到達後
https://t.co/4DdmDwWGBF",172,114,1306295493392121856,nikkei,Wed Sep 16 18:14:50 +0000 2020
2011,"米議会報告書、ボーイング「欠陥隠し」と指摘
https://t.co/3BNJLZGpda",798,958,1306179004391518209,nikkei,Wed Sep 16 10:31:56 +0000 2020
2018,"ゆうちょ銀、不正引き出し1811万円　LINEペイでも
https://t.co/h5bkDNYvbU",374,422,1306134704811159552,nikkei,Wed Sep 16 07:35:55 +0000 2020
2021,"シンガポール、早慶卒のビザ厳格化　邦人駐在員3割減も
https://t.co/nVWiVXK9WT",2504,1274,1306114069884071937,nikkei,Wed Sep 16 06:13:55 +0000 2020
2022,"SBI証券、顧客資金9864万円が流出　偽口座に送金
https://t.co/jqb7TYFDRi",2283,2820,1306112802931707905,nikkei,Wed Sep 16 06:08:53 +0000 2020
2023,"JR東・西が民営化後最大の赤字　今期、東は4180億円
https://t.co/Eyk1icz9OB",996,864,1306111779651477504,nikkei,Wed Sep 16 06:04:49 +0000 2020
2027,"メルペイでも不正利用　ゆうちょ銀口座で被害拡大
https://t.co/6SlMulDqnM",148,167,1306073797036916737,nikkei,Wed Sep 16 03:33:53 +0000 2020
2037,"日産自動車がスポーツ車「フェアレディZ」新型の試作車を発表しました。現行モデルから約13年ぶりの刷新。「革新の伝統を受け継ぐスポーツカーとして世に送り出す」と内田誠社長兼CEO。
https://t.co/B4zqKvIYMh",852,374,1306060687274323968,nikkei,Wed Sep 16 02:41:47 +0000 2020
2042,"ペイペイ、ゆうちょ銀と口座登録停止 不正17件141万円
https://t.co/Dh7guiysxN",151,129,1306041854564028418,nikkei,Wed Sep 16 01:26:57 +0000 2020
2047,"安倍内閣が総辞職　連続在任最長、2822日で幕
https://t.co/jdeibkwzme",384,160,1306028244043313152,nikkei,Wed Sep 16 00:32:52 +0000 2020
2060,"「ドコモ口座」以外に「PayPay（ペイペイ）」など5社でも不正引き出しの被害に。ゆうちょ銀行が連携するキャッシュレス決済サービス。新規口座登録の停止などの対応をしています。
https://t.co/YI3t7LwE0e",142,173,1305994764395974656,nikkei,Tue Sep 15 22:19:50 +0000 2020
2063,"Apple、血中酸素測れる「Watch」発表　「iPad」も刷新
https://t.co/APDkO3nqBf",341,109,1305962066188984321,nikkei,Tue Sep 15 20:09:54 +0000 2020
2075,"本人確認不十分なら入金停止　金融庁が決済各社に要請
https://t.co/fErvNAcFK6",256,165,1305885063423303680,nikkei,Tue Sep 15 15:03:55 +0000 2020
2087,"ゆうちょ銀被害、ペイペイなど6社で不正引き出し
https://t.co/PHrKiSxRpP",338,260,1305823393128747010,nikkei,Tue Sep 15 10:58:52 +0000 2020
2092,"サイゼリヤが持ち帰りや宅配にも対応した小型店を出店します。コンビニ程度の広さで賃料や設備が少なく出店費用を半減。コロナによる苦戦を受け、事業モデルの転換を急ぎます。
#日経イブニングスクープ
https://t.co/3WcS1KkLUo",862,723,1305800676010872834,nikkei,Tue Sep 15 09:28:36 +0000 2020
2099,"タカラトミーの新玩具、数時間で完売　ネットで話題
https://t.co/eWT5l6MSl6",1128,655,1305772328752566272,nikkei,Tue Sep 15 07:35:57 +0000 2020
2106,"官房長官に加藤勝信氏を内定
https://t.co/FphmhSils9",360,224,1305747389240623104,nikkei,Tue Sep 15 05:56:51 +0000 2020
2108,"ゆうちょ口座の新規登録停止　Kyash、不正引き出し調査
https://t.co/etMJZmtlro",579,817,1305728027385425920,nikkei,Tue Sep 15 04:39:55 +0000 2020
2122,"NTTドコモの電子決済サービス「ドコモ口座」を使った不正な引き出しが、全国の地方銀行で相次いでいます。各行の対応をまとめました。
https://t.co/2anwMDlAk3",239,264,1305696802373611521,nikkei,Tue Sep 15 02:35:51 +0000 2020
2125,"米レコード販売がCD抜く　20年16月、1980年代以来初
https://t.co/zGQqOCoX7H",435,212,1305693558138044416,nikkei,Tue Sep 15 02:22:57 +0000 2020
2128,"インフル患者、9月第1週は3人　昨年の1000分の1以下
https://t.co/yF4dNlKu2C",3050,2566,1305691017799069696,nikkei,Tue Sep 15 02:12:51 +0000 2020
2131,"金星大気に生命の可能性か　特徴的な成分検出
https://t.co/FCQfmtQuCt",341,159,1305679440748318721,nikkei,Tue Sep 15 01:26:51 +0000 2020
2137,"英貿易相「21年初頭にTPP正式加盟申請」
https://t.co/qujZAdVpfx",191,116,1305648732826824704,nikkei,Mon Sep 14 23:24:50 +0000 2020
2140,"マイナンバーカード、次の目玉は健康保険証としての利用。月替わりの保険証確認が不要になり、過去の処方薬や手術歴なども共有できれば問診時間が削減できます。「デジタル庁」の創設も後押ししそうです。
https://t.co/FwiDuTnxJ6",543,300,1305639297639428096,nikkei,Mon Sep 14 22:47:20 +0000 2020
2161,"生保営業職、3カ月で3000人増　コロナ離職者の受け皿に
https://t.co/vAF9PadKkR",519,210,1305525458851692547,nikkei,Mon Sep 14 15:14:59 +0000 2020
2166,"【日経特報】麻生副総理・財務相再任へ
https://t.co/kPFEcnFIRZ",648,479,1305500262354747394,nikkei,Mon Sep 14 13:34:52 +0000 2020
2168,"アップルウオッチ、医療機器に　心電計アプリ
https://t.co/6aW5UWV9Iu",450,169,1305491709594185728,nikkei,Mon Sep 14 13:00:53 +0000 2020
2176,"火星、木星間の準惑星　地底に塩水、氷火山も活動か
https://t.co/fROuFKz0IR",388,153,1305454485603381248,nikkei,Mon Sep 14 10:32:58 +0000 2020
2181,"ニンテンドースイッチの2020年度の生産台数が過去最大の2500万台規模に。巣ごもり消費が追い風です。車載向けが振るわない半導体・電子部品メーカーにとっては業績下支えになります。
#日経イブニングスクープ
https://t.co/TFqUa9dxM9",347,185,1305436133971628032,nikkei,Mon Sep 14 09:20:02 +0000 2020
2184,"任天堂「スイッチ」、生産最多の2500万台　今年度
https://t.co/uDZFaCxq8s",191,110,1305431307044835328,nikkei,Mon Sep 14 09:00:51 +0000 2020
2186,"【日経特報】オリエンタルランド、正社員賞与7割減　ダンサー配置転換
https://t.co/DrY48Uy4rX",5657,6148,1305415942764072960,nikkei,Mon Sep 14 07:59:48 +0000 2020
2190,"安倍晋三首相の後継を決める自民党総裁選は都内のホテルで投開票し、新総裁に菅義偉官房長官を選出しました。2位は岸田文雄政調会長で、石破茂元幹事長は3位でした。総裁選ドキュメントです。
https://t.co/d7EWtVXykT https://t.co/qoErHQfgAS",2115,1233,1305396470921809922,nikkei,Mon Sep 14 06:42:26 +0000 2020
2191,"菅氏圧勝、377票獲得　自民党総裁選 
https://t.co/p3sXVW5Nx7",962,415,1305394075424624642,nikkei,Mon Sep 14 06:32:55 +0000 2020
2204,"ソフトバンクG、投資事業に集中　英アーム売却発表
https://t.co/tAwavpKnDH",437,332,1305339946387951616,nikkei,Mon Sep 14 02:57:49 +0000 2020
2205,"中国の華為技術（ファーウェイ）に課す米商務省の規制が15日に実施されます。製品がファーウェイの手に渡らない調査義務まで課せられ電子部品メーカーは取引先との訴訟リスクも抱えることになります。
https://t.co/6q6TONY0wZ",300,262,1305337847164145669,nikkei,Mon Sep 14 02:49:29 +0000 2020
2216,"「YouTuber」も養成、専門学校に応募が殺到
https://t.co/YsdemsBTbs",341,222,1305294685934514178,nikkei,Sun Sep 13 23:57:58 +0000 2020
2218,"ソフトバンクG、英アーム売却発表　米エヌビディアに
https://t.co/wCKmAQShnD",204,206,1305287349186695170,nikkei,Sun Sep 13 23:28:49 +0000 2020
2226,"ユーチューバー養成学校とも言える専門学校「バンタンクリエイターアカデミー」が2021年4月に開校します。23年制でユーチューブなど主にネット向け動画作成の技術を教えます。
https://t.co/f4J3suSDoo",179,130,1305270157393170432,nikkei,Sun Sep 13 22:20:30 +0000 2020
2238,"大戸屋、TOBで敗北　戦いの場「キッチン」にあらず
https://t.co/6SrRvpu6N0",329,137,1305214886901813248,nikkei,Sun Sep 13 18:40:53 +0000 2020
2241,"「ここまで良い条件なら」「投資会社として価値を最大化するドライな決断」。ソフトバンクグループが傘下の半導体設計Arm（アーム）をNVIDIA（エヌビディア）に売却する方針です。
https://t.co/vhIygq0wzc",254,118,1305158701796466689,nikkei,Sun Sep 13 14:57:37 +0000 2020
2251,"コンビニ崩れた方程式　公取委、24時間営業強制に警告
https://t.co/db4M3ij7J2",318,142,1305093884788301824,nikkei,Sun Sep 13 10:40:04 +0000 2020
2256,"消えゆく「学校のウサギ」　教員の働き方改革で
https://t.co/OT4Pcp9Tuv",396,213,1305057124095897600,nikkei,Sun Sep 13 08:13:59 +0000 2020
2258,"「ー」は数字か記号か　省庁、データ表記統一へ
https://t.co/MUHl8xT3Eo",361,192,1305045518129664000,nikkei,Sun Sep 13 07:27:52 +0000 2020
2261,"「座りっぱなし」は健康むしばむ　がん死亡リスク高く
https://t.co/MIkaoBhnEg",398,193,1305034191516520449,nikkei,Sun Sep 13 06:42:52 +0000 2020
2268,"不正なぜ広がった、ドコモ口座Q&amp;A
https://t.co/FXUewhxZrq",355,246,1304985117257990144,nikkei,Sun Sep 13 03:27:52 +0000 2020
2271,"(1)文章を短く(2)難しい単語を使わない――。医療や災害の現場で、一般的な日本語より平易な「やさしい日本語」を使う動きが広がる背景を探ります。

医療・防災に「やさしい日本語」　新型コロナでも注目… https://t.co/0RvlJeROoH",520,196,1304967227490349056,nikkei,Sun Sep 13 02:16:46 +0000 2020
2275,"アストラゼネカが新型コロナウイルスのワクチン臨床試験（治験）をイギリスで再開。副反応の疑いを受けて世界で治験を中止していましたが、他の国でも許可が得られ次第再開し、早期のワクチン供給をめざします。
#新型コロナ #COVID19
https://t.co/btAId7bJ1t",178,109,1304939476142223360,nikkei,Sun Sep 13 00:26:30 +0000 2020
2279,"セイカ食品「ボンタンアメ」1世紀変わらぬ懐かしさ
https://t.co/Esvp7dLgpr",615,141,1304930537501388800,nikkei,Sat Sep 12 23:50:59 +0000 2020
2282,"大坂なおみ選手がテニスの全米オープンでビクトリア・アザレンカ選手を破り、2年ぶり2度目の優勝。2018年全米、19年全豪に続き3回目の四大大会優勝です。
https://t.co/Y9EknkdrgC",1132,339,1304912712254853120,nikkei,Sat Sep 12 22:40:09 +0000 2020
2284,"ソフトバンクG、半導体アームをエヌビディアに売却へ
https://t.co/CIsJzwKBod",870,644,1304907358888370178,nikkei,Sat Sep 12 22:18:53 +0000 2020
2285,"大坂なおみ、全米2年ぶり優勝　テニス四大大会3勝目
https://t.co/hSsFFMuNSJ",2469,601,1304905840789344256,nikkei,Sat Sep 12 22:12:51 +0000 2020
2287,"「アメリカですらやらないようなフロンティアに、中国が挑む傾向がある」一方、日本は新領域に挑戦する意欲を失った恐れ。安倍長期政権下での科学技術政策を振り返ります。
https://t.co/ItUB7V08sj",182,107,1304894767650820099,nikkei,Sat Sep 12 21:28:51 +0000 2020
2291,"なぜ大学は通えないの？　1年生の上げられない「声」
https://t.co/rk0FDqwq7o",317,130,1304843706164412416,nikkei,Sat Sep 12 18:05:57 [phone],"花王を悩ます「FAX信仰」、コロナ特需で電子化進まず
https://t.co/0lFFiZLGqD",365,151,1304751642508693504,nikkei,Sat Sep 12 12:00:07 +0000 2020
2310,世界の稼ぎ頭、コロナで激変　純利益で半導体・IT躍進 https://t.co/nAMTAUgD3h,561,226,1304736539461783552,nikkei,Sat Sep 12 11:00:06 +0000 2020
2312,"タクシー飲食配送10月全面解禁　コロナ特例を恒久化
https://t.co/gImqpGnZAZ",224,119,1304729003765510144,nikkei,Sat Sep 12 10:30:09 +0000 2020
2318,"近鉄、遅い特急で新幹線に挑む　「ひのとり」開発秘話
https://t.co/aUzMQV78y6",259,120,1304708045075656706,nikkei,Sat Sep 12 09:06:52 +0000 2020
2329,"投資サークル、理系学生集う　データ分析で相場予測
https://t.co/RrRjdoRvOS",544,135,1304624774354595840,nikkei,Sat Sep 12 03:35:59 +0000 2020
2331,"教員が「部屋映せ」　大学、遠隔授業でトラブル多発
https://t.co/VVA4bwQ8iE",229,139,1304612401493372928,nikkei,Sat Sep 12 02:46:49 +0000 2020
2333,"米オレゴン州、50万人に避難準備指示　山火事が拡大
https://t.co/p1azEKRR3t",111,102,1304602087104233472,nikkei,Sat Sep 12 02:05:50 +0000 2020
2341,"大手銀行の再編を主導し、三井住友銀行の初代頭取や日本郵政の社長を務めた西川善文氏が死去しました。82歳でした。
https://t.co/u8vBkw4DNc",434,299,1304526364532498432,nikkei,Fri Sep 11 21:04:56 +0000 2020
2342,"世界最強？　「絶対に切れない」材料が誕生
https://t.co/3zOPiEfIXC",406,166,1304523587685027845,nikkei,Fri Sep 11 20:53:54 +0000 2020
2344,"イスラエルと国交正常化、バーレーンも合意　米発表
https://t.co/4NPrhdR55h",204,115,1304484602711437312,nikkei,Fri Sep 11 18:19:00 +0000 2020
2346,"三菱商事、インドネシアでスマートシティー開発
https://t.co/suZYAsFs87",850,235,1304465719707332608,nikkei,Fri Sep 11 17:03:58 +0000 2020
2349,"気軽に鉄道旅　JR西日本の観光寝台「銀河」デビュー
https://t.co/pUB1acOg6N",283,103,1304465716691705856,nikkei,Fri Sep 11 17:03:57 +0000 2020
2358,"「1日に約1万3000件の取引がある。既存顧客のサービスを止めると影響が大きい」とNTTドコモ。ドコモ口座は17の銀行で引き続き利用でき、預金の不正引き出しが起きるリスクあり。被害額は約2000万円に拡大しました。
https://t.co/PjNCjQKanf",430,663,1304405451958898690,nikkei,Fri Sep 11 13:04:29 +0000 2020
2360,"ドコモ口座、17行なお稼働　被害額2000万円に拡大
https://t.co/Jb75OhHazI",334,383,1304388949293449218,nikkei,Fri Sep 11 11:58:54 +0000 2020
2378,"日英、通商協定で大筋合意
https://t.co/kzboVlF6ok",697,299,1304320235512557568,nikkei,Fri Sep 11 07:25:51 +0000 2020
2388,"菅氏「今後10年上げる必要ない」　消費税増税で
https://t.co/kMFvLqWFpW",294,127,1304270660672380929,nikkei,Fri Sep 11 04:08:52 +0000 2020
2392,"消費税率の引き上げが必要という前日の考えは「あくまで将来的な話としてお答えした」と菅義偉官房長官。「安倍晋三首相は今後10年上げる必要がないと発言した。私も同じ考えだ」としました。
https://t.co/fKEa97cpw9",1444,1460,1304257289713524738,nikkei,Fri Sep 11 03:15:44 +0000 2020
2394,"はとバス60台で巨大迷路　眠る観光バスを有効活用
https://t.co/CirIVLGGTg",828,409,1304251779291533312,nikkei,Fri Sep 11 02:53:50 +0000 2020
2395,"はとバス60台で巨大迷路　眠る観光バスを有効活用
https://t.co/3BRhe2AdwN",426,177,1304251263098523651,nikkei,Fri Sep 11 02:51:47 +0000 2020
2402,"モーリシャス環境保護に10億円　商船三井が基金設立発表
https://t.co/OC0j2Ts4sP",303,148,1304242729870749696,nikkei,Fri Sep 11 02:17:53 +0000 2020
2403,"「時すでに遅し、だった」。日本国内で確保できたインフルエンザワクチン供給量は国民の半分程度。新型コロナとの同時流行懸念でワクチン争奪戦が起きています。
#新型コロナ #COVID19
https://t.co/7vN5lajrR7",252,205,1304240649491943425,nikkei,Fri Sep 11 02:09:37 +0000 2020
2409,"スポーツ庁長官に室伏氏を起用　ハンマー投げ金メダル
https://t.co/vmI543TJ8r",695,206,1304229648629248006,nikkei,Fri Sep 11 01:25:54 +0000 2020
2418,"ウニや貝も「完全養殖」へ　エサ探し急ピッチ
https://t.co/qaARM92Rl9",350,163,1304208013754941441,nikkei,Thu Sep 10 23:59:56 +0000 2020
2424,"ドコモ口座不正　誰もが被害の可能性
https://t.co/WNw0P5ThRV",241,242,1304201698135605248,nikkei,Thu Sep 10 23:34:50 [phone],"偽SMSが突く恐ろしい仕様　慣れた人ほどだまされる
https://t.co/lwrlkABQc1",639,501,1304201477531992065,nikkei,Thu Sep 10 23:33:57 +0000 2020
2428,"「食事配達中の自転車が信号無視している」といった苦情に対応。愛知県警がUberEats（ウーバーイーツ）の日本法人に交通ルールの順守を要請し、集中取り締まりで52人に警告票を出しました。
https://t.co/hGn1h9FOXL",1051,640,1304196729844228096,nikkei,Thu Sep 10 23:15:05 +0000 2020
2435,"「現金が確保できるなら何でもする」と居酒屋「金の蔵」でレンタルスペース。「居酒屋に固執すれば生き残れなくなる」と焼肉店を展開するワタミ。外食の苦闘を追いました。
https://t.co/x2fwliV1it",243,121,1304174076970270724,nikkei,Thu Sep 10 21:45:04 +0000 2020
2436,"「将来的なことを考えたら行政改革を徹底したうえで引き上げざるを得ない」「少子高齢化社会でどんなに頑張っても人口減少を避けることができない」。菅義偉官房長官が消費税引き上げの可能性に言及しました。
https://t.co/7pVu65WBsV",556,287,1304169212995403778,nikkei,Thu Sep 10 21:25:45 +0000 2020
2447,"菅氏、消費税「将来は引き上げざるを得ない」
https://t.co/8Ti7RJ4z1H",758,534,1304089718162825217,nikkei,Thu Sep 10 16:09:52 +0000 2020
2457,"ドコモ口座、安全後回し　スマホ認証や顔認証求めず
https://t.co/h3EA7QcgzJ",298,217,1304033352480030720,nikkei,Thu Sep 10 12:25:53 +0000 2020
2463,"7年近く上がり続けてきた東京都心（千代田・中央・港・新宿・渋谷区）のオフィスビル賃貸料が8月は下落。空室率は3%台に上昇。オフィス市況は転換局面に入りました。
https://t.co/jvUwi7ni94",272,135,1304014952055934983,nikkei,Thu Sep 10 11:12:46 +0000 2020
2467,"「GoTo」補助、東京発着追加へ　10月1日にも
https://t.co/rbCkFkzV8K",403,214,1303999395059257344,nikkei,Thu Sep 10 10:10:57 +0000 2020
2470,"「本人確認が十分でなかった」「悪意を持って使う人を排除するセキュリティーが不十分だった」「通帳などで取引履歴や残高を確認してもらうしかない」。ドコモ口座の不正利用問題でNTTドコモが会見しました。
https://t.co/pwFU3y19ue",326,479,1303992002871205888,nikkei,Thu Sep 10 09:41:35 +0000 2020
2472,"都心オフィス賃料、80カ月ぶりの下落
https://t.co/8Q6e38iA3g",541,268,1303984299910164480,nikkei,Thu Sep 10 09:10:58 +0000 2020
