Unnamed: 0,text,like,retweet,id,user,created_at
2475,"東京都、夜10時までの時短営業　15日で終了へ
https://t.co/cZsKenpcaf",307,148,1303967672393113601,nikkei,Thu Sep 10 08:04:54 +0000 2020
2480,"東京都、10日は新たに276人感染　新型コロナ
https://t.co/qTSjOgY8yO",193,140,1303947283298353152,nikkei,Thu Sep 10 06:43:53 +0000 2020
2481,"アマゾン、1400社に20億円返金　公取委が改善計画認定
https://t.co/ORR5NuZr2U",213,124,1303937991040102402,nikkei,Thu Sep 10 06:06:57 [phone],"花王を悩ます「FAX信仰」、コロナ特需で電子化進まず
https://t.co/ReyyVdbG6c",516,300,1303919845331755010,nikkei,Thu Sep 10 04:54:51 +0000 2020
2501,"トランプ氏、ノーベル平和賞候補入り 米政府発表
https://t.co/G1N8ruD524",2862,658,1303858222256648192,nikkei,Thu Sep 10 00:49:59 +0000 2020
2505,"LINEと松竹が提携、映画や歌舞伎を共同配信
https://t.co/RgoNgjtIe0",447,352,1303846122633347073,nikkei,Thu Sep 10 00:01:54 +0000 2020
2507,"「口座情報が横流しされている」と警察を装ってハサミでカードに切れ込み。使えなくなったと安心させてカードを持ち去り、総額1400万円の被害も。そんな特殊詐欺が増えています。
https://t.co/49L4u3kjtY",830,1358,1303839710243180544,nikkei,Wed Sep 09 23:36:25 +0000 2020
2508,"マスク着用やソーシャルディスタンスが徹底されず。アメリカで約46万人が参加したオートバイ集会が26万人超の新型コロナ感染につながった可能性を、米労働経済学研究所とサンディエゴ大学が指摘しました。
https://t.co/42yyL9v182",150,127,1303839512263622661,nikkei,Wed Sep 09 23:35:38 +0000 2020
2512,"LVMHモエヘネシー・ルイヴィトンが、2019年に決めたティファニーの買収を断念。アメリカ政府がフランス製品に追加関税をかける動きを理由としましたが、ティファニーは意図的に買収を遅らせたとしてLVMHを訴えました。
https://t.co/6KumPtxB3F",237,163,1303826464954032131,nikkei,Wed Sep 09 22:43:47 +0000 2020
2516,"Microsoft、IE見限る　利用企業はどうする
https://t.co/Iiwte9c5cP",402,231,1303818709648076800,nikkei,Wed Sep 09 22:12:58 +0000 2020
2518,"東京都は23区内の飲食店とカラオケ店への午後10時までの営業時間短縮要請を、予定通り9月15日で終了する方向。警戒レベルも1段階引き下げる方針です。
#新型コロナ #COVID19
https://t.co/4qKw3UHRDR",289,215,1303794421171974144,nikkei,Wed Sep 09 20:36:27 +0000 2020
2524,"東京都、時短営業要請を終了へ　警戒レベルも引き下げ
https://t.co/xzOZNcvTt1",269,191,1303740671660945410,nikkei,Wed Sep 09 17:02:53 +0000 2020
2528,"ドコモ口座不正引き出し、りそな銀で昨年5月にも
https://t.co/tYaiJGhGy3",183,251,1303710246615937024,nikkei,Wed Sep 09 15:01:59 +0000 2020
2532,"電子決済「ドコモ口座」を使った預金の不正引き出しが相次ぎ、NTTドコモが35の銀行で新規登録を一斉停止する方針。安全性が確保されるまで登録を見合わせます。#日経特報
https://t.co/7Ht15Z9fOP",265,288,1303684973405310976,nikkei,Wed Sep 09 13:21:33 +0000 2020
2533,"LVMH、ティファニー買収断念　米関税背景と説明
https://t.co/0defW9OTBj",256,103,1303675508324839425,nikkei,Wed Sep 09 12:43:56 +0000 2020
2534,"ドコモ口座、35の全銀行で新規登録停止へ
https://t.co/TmTBbOeLR2",704,1111,1303669191929593857,nikkei,Wed Sep 09 12:18:51 +0000 2020
2543,"陽性者が外出制限に従わず他人に感染させた場合に過料を科す内容で、成立すればコロナ対策で全国初の罰則付き条例に。東京都議会の最大会派、都民ファーストの会の条例案です。
#新型コロナ #COVID19
https://t.co/S0CYtzk3Bw",503,507,1303649175528239105,nikkei,Wed Sep 09 10:59:18 +0000 2020
2544,"パスワードは固定し、口座番号などIDを変えてログインを繰り返す攻撃「リバースブルートフォース」か。ドコモ口座を使った銀行預金不正引き出しのセキュリティー問題を探ります。
https://t.co/xpq4z8MFhZ",365,375,1303649126962417664,nikkei,Wed Sep 09 10:59:07 +0000 2020
2548,"小田急百貨店は、ビル着工を始める2022年度までに一時閉店。地上48階・高さ約260m、地下5階建てで商業施設やオフィスで構成。小田急電鉄と東京メトロが新宿駅西口に建設する超高層ビルの概要です。
https://t.co/Vbimm4yiZW",503,357,1303634368133509123,nikkei,Wed Sep 09 10:00:28 +0000 2020
2551,"2020年度内にまず東京都内100店で始め、1000店規模に拡大。セブンイレブンがコンビニ店舗から消費者に商品を直接届けるスピード宅配で、Amazon（アマゾン）などネット通販勢に対抗します。#日経イブニングスクープ

セブン、… https://t.co/nZUDtkWt1O",2405,2654,1303626721204350977,nikkei,Wed Sep 09 09:30:05 +0000 2020
2555,"Suica（スイカ）など交通系ICカードを持たない客もチケットレスで利用できる手段に。紙の切符やIC乗車券の代わりにQRコードをかざすと通過できる自動改札機の実証実験を、JR東日本が新宿駅で始めました。
https://t.co/3HULggV119",403,260,1303621381851148291,nikkei,Wed Sep 09 09:08:52 +0000 2020
2557,"菅氏、不妊治療の保険適用「早急に進める」
https://t.co/bWX80TIJKw",420,114,1303614969662115840,nikkei,Wed Sep 09 08:43:23 +0000 2020
2566,"ミネラルウオーターも「脱プラ」　紙容器が相次ぎ登場
https://t.co/2FmNOGkhOn",387,134,1303526280504066048,nikkei,Wed Sep 09 02:50:58 +0000 2020
2570,"大林組、全建機を無人化へ　まずタワークレーン
https://t.co/ZbS7mWjrTF",722,343,1303523500838105088,nikkei,Wed Sep 09 02:39:55 +0000 2020
2581,"英アストラゼネカ、ワクチン最終治験一時中断　米報道
https://t.co/vcVusk2fMh",597,725,1303478200874401792,nikkei,Tue Sep 08 23:39:55 +0000 2020
2586,"イオン銀行、北洋銀行、伊予銀行、東邦銀行……。電子決済「ドコモ口座」を使った銀行口座の不正利用問題で、七十七銀行と中国銀行、大垣共立銀行に続き新たに14の銀行がドコモ口座の新規登録を停止しました。
https://t.co/xPPHyB1hgS",549,881,1303456860469686272,nikkei,Tue Sep 08 22:15:07 +0000 2020
2587,"Apple（アップル）がアメリカ西部時間9月15日午前10時（日本時間16日午前2時）から特別イベントをオンラインで開催。現地メディアは複数機種の新型iPhoneやApple Watch新機種などを発表すると報じています。
https://t.co/2Xz2A411cO",214,132,1303456858468909056,nikkei,Tue Sep 08 22:15:06 +0000 2020
2588,"隠れ残業でテレワーク疲れ　公私切り分け悩む社員
https://t.co/l2QnPWxzW8",306,141,1303455781757440001,nikkei,Tue Sep 08 22:10:50 +0000 2020
2595,"NYダウ632ドル安　ハイテク株急落、テスラは21%安
https://t.co/3PhWOxUzl5",493,368,1303432141993369607,nikkei,Tue Sep 08 20:36:53 +0000 2020
2596,"Apple、15日に特別イベント　5G対応iPhone発表か
https://t.co/ymbyRuEStS",218,117,1303430363096788992,nikkei,Tue Sep 08 20:29:49 +0000 2020
2597,"「ドコモ口座」、新たに14の銀行で新規登録を停止
https://t.co/FOu7FLRuPT",143,214,1303429640925532160,nikkei,Tue Sep 08 20:26:57 +0000 2020
2603,"AOKI、娯楽がスーツ超えへ　カフェなど22年度利益逆転
https://t.co/8474cBdWbn",1541,917,1303348107585888257,nikkei,Tue Sep 08 15:02:58 +0000 2020
2616,"客室乗務員がマスク着用を求めると「要請するなら書面を出せ」と拒否し、出発45分遅れ。飛行中も大声を出すなど威圧的な態度。ピーチ・アビエーション機が臨時着陸して乗客男性を降ろすトラブルがありました。
https://t.co/YwkCdAWDcG",486,268,1303323424094334981,nikkei,Tue Sep 08 13:24:53 +0000 2020
2617,"5G対応iPhoneの量産を9月中旬にも始めるとApple（アップル）が複数のサプライヤーに伝達。計4機種のうち6.1型の有機EL、背面カメラ2つの廉価版1モデルから生産を始める見込みです。（会員向け記事です。登録無料）
https://t.co/Ew6aMjl0mF",285,176,1303323048611897349,nikkei,Tue Sep 08 13:23:24 +0000 2020
2622,"ドイツ、中国依存を転換　アジア政策で日本などと連携
https://t.co/sz5LGLnB8p",2838,1075,1303299256023834624,nikkei,Tue Sep 08 11:48:51 +0000 2020
2624,"PC記憶装置の主役交代　SSD搭載6割、HDD抜く
https://t.co/cg0X8DLLes",487,235,1303289471685730304,nikkei,Tue Sep 08 11:09:58 +0000 2020
2629,"「ドコモ口座」で不正利用被害　七十七銀や中国銀
https://t.co/UzwiPySzox",85,104,1303276593960292353,nikkei,Tue Sep 08 10:18:48 +0000 2020
2632,"不正に取得した銀行口座番号とキャッシュカード暗証番号を使って「ドコモ口座」を開設、送金して引き出しか。七十七銀行や中国銀行、大垣共立銀行の口座で不正利用が確認され、さらに広がる可能性があります。
https://t.co/7RbdzkmdTK",621,1508,1303268683809202176,nikkei,Tue Sep 08 09:47:22 +0000 2020
2636,"俳優の伊勢谷友介容疑者逮捕　警視庁、大麻取締法違反
https://t.co/D84h1BoHCR",803,709,1303256218517925888,nikkei,Tue Sep 08 08:57:50 +0000 2020
2641,"9月から3000円「値上げ」も？　自分の年金を知ろう
https://t.co/yruBEdtDZh",166,106,1303225270166405120,nikkei,Tue Sep 08 06:54:51 +0000 2020
2643,"コロワイドによる大戸屋HDへの敵対的TOB（株式公開買い付け）は、保有分と応募分で計46%程度となり成立の見通し。コロワイドは大戸屋を傘下に収め再建を目指します。#日経特報
https://t.co/kdRi7aKnsl",193,271,1303220539050176513,nikkei,Tue Sep 08 06:36:03 +0000 2020
2644,"菅氏「最低賃金、全国的に引き上げを」　総裁選演説会
https://t.co/PqxCwUV5vg",493,164,1303215464076591105,nikkei,Tue Sep 08 06:15:53 +0000 2020
2646,"【日経特報】コロワイド、大戸屋HDへの敵対的TOB成立
https://t.co/WZKs0vCfiq",939,1130,1303211673654685696,nikkei,Tue Sep 08 06:00:50 +0000 2020
2647,"菅氏「不妊治療に保険適用」　自民党総裁選演説会
https://t.co/oIqZ7HxNTV",32799,14022,1303199368879644673,nikkei,Tue Sep 08 05:11:56 +[phone],"携帯電話の番号持ち運び制度（MNP）で一律3000円かかる手数料を原則無料とするなど、報告書案を総務省の有識者会議が了承。携帯会社を乗り換えしやすくし、世界的に高いとされる携帯料金の引き下げを目指します。
https://t.co/tWKg9h6qmu",248,122,1303180607992795136,nikkei,Tue Sep 08 03:57:23 +0000 2020
2655,"「餃子（ギョーザ）の街」として有名な宇都宮市と浜松市が、2020年上半期に1世帯当たり購入額で宮崎市に敗れる波乱。コロナを背景に、生餃子の自宅消費が高まっています。
https://t.co/46ecr39usA",528,348,1303162474074640385,nikkei,Tue Sep 08 02:45:20 +0000 2020
2657,"「中国とビジネスをしなければ巨額の損失を出すことはないだろう」「依存を終わらせる」。トランプ大統領は、中国と経済面で「デカップリング（切り離し）」を進めた方がアメリカの損失は少ないと表明しました。
https://t.co/GQTXu5TJSV",250,108,1303155683681021957,nikkei,Tue Sep 08 02:18:21 +0000 2020
2664,"唾液からインフルエンザと新型コロナの両ウイルスを同時に検出できるPCR検査装置を開発し、前処理工程を含めて20分程度で検査可能に。渋谷工業が鹿児島大学発スタートアップと共同で取り組みます。
#新型コロナ #COVID19
https://t.co/XPA7EowmTj",472,243,1303149580977164289,nikkei,Tue Sep 08 01:54:06 +0000 2020
2670,"4~6月GDP改定値、実質年率28.1%減に下方修正
https://t.co/W7XtKV3ZMX",167,138,1303124632094957569,nikkei,Tue Sep 08 00:14:57 +0000 2020
2680,"若手女性率いる、サッポロ「黒ラベル」が売れるワケ
https://t.co/qZsRzNJCVU",501,169,1303096923813941248,nikkei,Mon Sep 07 22:24:51 +0000 2020
2683,"新型コロナを背景にデジタル化や脱炭素が加速。ITや半導体関連が躍進し、金融やエネルギー、自動車が順位を落とす。世界の上場企業の純利益（直近四半期）ランキングです。
https://t.co/59CCmHn8O7",417,197,1303086928837967878,nikkei,Mon Sep 07 21:45:08 +0000 2020
2685,"ANA、ハワイ便を10月再開へ　半年ぶり
https://t.co/7FWteWnShU",1010,293,1303081844032696320,nikkei,Mon Sep 07 21:24:56 +0000 2020
2686,"PCR検査で、死んだ新型コロナのかけらを陽性として検知している可能性があるとオックスフォード大学の研究チームが指摘。「ごく少量のウイルスで陽性結果が出ないように基準を設けるべきだ」としています。
#新型コロナ #COVID19
https://t.co/brpPylKXlc",945,603,1303076587538206720,nikkei,Mon Sep 07 21:04:03 +0000 2020
2696,"世界の稼ぎ頭、コロナで激変　純利益で半導体・IT躍進
https://t.co/rOT2FQOoHR",649,312,1303047119213740032,nikkei,Mon Sep 07 19:06:57 +0000 2020
2704,"IOCコーツ氏「東京五輪の再延期・中止はない」
https://t.co/OC6FvGGxEO",269,130,1302980414567374849,nikkei,Mon Sep 07 14:41:53 +0000 2020
2705,"感染したことを免疫細胞に伝える物質「インターフェロン」を作らせないよう作用。新型コロナウイルスのたんぱく質に人の免疫を抑える働きがあることを、東京大学准教授らの研究チームが見つけました。
#新型コロナ #COVID19
https://t.co/Im1gk00IHs",733,460,1302964436806889483,nikkei,Mon Sep 07 13:38:24 +0000 2020
2709,"中国でチェコ製ピアノ発注取り消しの動き　訪台報復か
https://t.co/sgev8htjQG",204,132,1302955256360259584,nikkei,Mon Sep 07 13:01:55 +0000 2020
2722,"安藤忠雄氏「日本の停滞は、インテリが闘わないから」
https://t.co/ukeyvCNuNu",597,221,1302903155168960514,nikkei,Mon Sep 07 09:34:53 +0000 2020
2726,"住友商事、米シェールガスから撤退　権益を売却
https://t.co/hWn9N6A8b1",419,201,1302881029116448769,nikkei,Mon Sep 07 08:06:58 +0000 2020
2727,"東京都、新規感染者77人　2カ月ぶりの低水準に
https://t.co/tPfvj4yOCr",318,187,1302872204707680256,nikkei,Mon Sep 07 07:31:54 +0000 2020
2746,"筋トレが「苦行」から姿を変えつつある。
「キツくても楽しい！」。「みんなで筋肉体操」でおなじみ、近畿大准教授・谷本道哉の声がけは前向きだ。
ブームはビジネスの世界にも広がる。ライフスタイルに浸透した筋トレは「2.0」の時代に突入し… https://t.co/1QQCpCmZgJ",562,175,1302795194048356354,nikkei,Mon Sep 07 02:25:53 +0000 2020
2750,"政投銀、日産向け融資に政府保証　1300億円
https://t.co/r2FZjuFR40",162,117,1302761228851240960,nikkei,Mon Sep 07 00:10:55 +0000 2020
2751,"企業の労使協定書類で押印廃止　厚労省、21年度から
https://t.co/pL32Gnf8Ny",612,309,1302750665635065856,nikkei,Sun Sep 06 23:28:57 +0000 2020
2763,"「抗体が持続しないことが主な原因」「ワクチンは半年くらいしか効果がないかもしれない」。新型コロナから回復した患者が再び感染したとの報告が各国で相次いでいます。
#新型コロナ #COVID19
https://t.co/VYvbxIOF9o",1059,956,1302718858768379904,nikkei,Sun Sep 06 21:22:33 +0000 2020
2775,"香港警察、デモ参加者289人逮捕　違法集会などの容疑
https://t.co/ielSzOImVE",110,102,1302611750617935877,nikkei,Sun Sep 06 14:16:57 +0000 2020
2778,"ビックカメラがPB本格参入　生活家電など180種
https://t.co/X0XoJ0Dcbn",352,166,1302594377101975554,nikkei,Sun Sep 06 13:07:55 +0000 2020
2831,"菅氏、中小企業の再編促す　競争力強化へ法改正検討
https://t.co/R3SQjWFH4V",398,209,1302305707241304064,nikkei,Sat Sep 05 18:00:50 +0000 2020
2835,"匂いを感じないコロナ嗅覚障害　回復治療は未確立
https://t.co/nV5VNA2El9",186,148,1302235273703563265,nikkei,Sat Sep 05 13:20:58 +0000 2020
2837,太陽光発電、問われる環境対策　森林伐採や災害不安視 https://t.co/482p5JgarJ,236,165,1302230057981796356,nikkei,Sat Sep 05 13:00:14 +0000 2020
2840,ブレずに飛行　スカイドライブ、空飛ぶクルマを公開https://t.co/9zcT1EtXH9,683,280,1302226242364682241,nikkei,Sat Sep 05 12:45:05 +0000 2020
2842,"「地方の銀行多すぎる」　菅氏の真意
 https://t.co/DyWCxWNAIt",451,116,1302218688146403328,nikkei,Sat Sep 05 12:15:03 +0000 2020
2847,コメ需要「年22万トン減」の衝撃　生産抑制の政策限界https://t.co/hRz2KUdeg6,235,112,1302207387131162624,nikkei,Sat Sep 05 11:30:09 +0000 2020
2848,新材料ゴム×プラスチック　夢かなうかブリヂストンhttps://t.co/TSt4MnuzBD,349,102,1302203601125863428,nikkei,Sat Sep 05 11:15:06 +0000 2020
2852,SNSから本性バレた　知能や性格、AI実験に懸念も https://t.co/oUhj4YL6xm,242,136,1302188501774094336,nikkei,Sat Sep 05 10:15:06 +0000 2020
2863,"【日経特報】菅氏、デジタル庁創設検討　黒田日銀総裁の手腕「評価」
https://t.co/zLizy7e4oc",1735,868,1302109650246983681,nikkei,Sat Sep 05 05:01:47 +0000 2020
2867,"広がる「コロナ疲れ」　ストレス多く在宅勤務で休職も
https://t.co/AvIv7iDxGN",254,140,1302073189317578752,nikkei,Sat Sep 05 02:36:54 +0000 2020
2872,"「BAD HOP」　過酷で凄惨な日常、這い上がり遂げた成功
https://t.co/YbefGrXoqT",794,190,1302065140938858496,nikkei,Sat Sep 05 02:04:55 +0000 2020
2879,"強い酒ほどリスク大！ アルコールは免疫力を下げる
https://t.co/GqS6tNUFKL",896,390,1302030658349314049,nikkei,Fri Sep 04 23:47:54 +0000 2020
2882,"米ハイテク株急騰の影にソフトバンクGか　米報道
https://t.co/RltPEsPEb4",450,202,1301983828957773824,nikkei,Fri Sep 04 20:41:49 +0000 2020
2885,"仏、1日のコロナ感染8900人超　過去最悪更新
https://t.co/VD4RTescOb",142,124,1301976276958244864,nikkei,Fri Sep 04 20:11:48 +0000 2020
2888,"安倍首相は祖父超える　株価上昇の政権ランキング
https://t.co/ik836Z8M5K",866,137,1301930015764787200,nikkei,Fri Sep 04 17:07:59 +0000 2020
2906,"英アストラゼネカ、日本でコロナワクチンの治験開始
https://t.co/L0Kgu1Angc",262,145,1301835624651997185,nikkei,Fri Sep 04 10:52:54 +0000 2020
2908,"台風10号、猛烈な勢力に発達へ　瞬間風速85メートル恐れ
https://t.co/15vLY1OZy1",146,133,1301831863149801480,nikkei,Fri Sep 04 10:37:57 +0000 2020
2914,"ヤマト運輸は集配停止、キヤノン製造子会社は操業休止、熊本森永乳業は前倒し生産…。過去最強クラスの恐れがある台風10号に企業が対応を進めています。
https://t.co/xSeqrvtQMn",614,457,1301812277012836352,nikkei,Fri Sep 04 09:20:07 +0000 2020
2922,"マイナンバーの未来図探る　診療・免許などに活用案
https://t.co/52vVQ3Dqn4",201,102,1301753313361145856,nikkei,Fri Sep 04 05:25:49 +[phone],"携帯3社「菅氏優勢」警戒　値下げ圧力再び
https://t.co/YG8vncKsm5",479,166,1301688639642939393,nikkei,Fri Sep 04 01:08:50 +0000 2020
2943,"ヤマト運輸など、台風10号で九州全域の集配停止
https://t.co/Vlc4wnUnqW",311,271,1301680841106497536,nikkei,Fri Sep 04 00:37:51 +0000 2020
2951,"ペダル踏み間違い事故は「車速が30キロ以下で、アクセル踏み込み量が全開状態の90%以上、全開の踏み込みまで1秒以内といった場合が多い」。トヨタが解析し、新たな「急加速抑制システム」を開発しました。
https://t.co/FZWyUvlufQ",275,122,1301658170725748736,nikkei,Thu Sep 03 23:07:46 +0000 2020
2953,"台風10号は伊勢湾級などに匹敵する過去最強クラスの勢力で近づく可能性があります。原因は海面水温の高さ。専門家は「7月に台風が発生しなかった影響で10号の勢力が強まっている」と分析します。
https://t.co/t1Vg8tdvwH",112,104,1301652716217868291,nikkei,Thu Sep 03 22:46:05 +0000 2020
2956,"「仕事でコロナ感染」労災申請が急増、100%認定の驚き
https://t.co/TUlUVixGoN",571,350,1301646633038278656,nikkei,Thu Sep 03 22:21:55 +0000 2020
2962,"NYダウ1000ドル超安　アップルなどIT株が急落
https://t.co/RDmsV8EUci",318,260,1301603596945907712,nikkei,Thu Sep 03 19:30:54 +0000 2020
2976,"NYダウ800ドル超安　アップルなど主力株が大幅下落
https://t.co/zupOrZOXQa",361,255,1301543694328233988,nikkei,Thu Sep 03 15:32:52 +0000 2020
2994,"台風10号「伊勢湾」クラスの恐れ　感染防止・避難へ備え
https://t.co/sKx5FxGtK7",146,145,1301457622260830215,nikkei,Thu Sep 03 09:50:51 +0000 2020
3000,"台風10号、風速80メートル恐れ　6日にも奄美近海に
https://t.co/NXuwBKa7nz",386,518,1301427943990652928,nikkei,Thu Sep 03 07:52:55 +0000 2020
3003,"日経平均、終値2万3465円　コロナ前水準回復
https://t.co/0pq5qB5Y7g",882,423,1301403765933662208,nikkei,Thu Sep 03 06:16:51 +0000 2020
3007,"「地方の銀行は将来的には数が多すぎるのではないか」。自民党総裁選への立候補を表明した菅義偉官房長官が統合・合併構想に言及しました。その真意は？
https://t.co/t6PRxc3qjO",223,104,1301369345545777157,nikkei,Thu Sep 03 04:00:04 +0000 2020
3008,"「半沢直樹」脅かす家政夫　真逆の設定、共感倍返し
https://t.co/vZ3bmlQwwr",430,117,1301360266215526400,nikkei,Thu Sep 03 03:24:00 +0000 2020
3014,"「地方の銀行多すぎる」　菅氏の真意
https://t.co/zJV4Hi9pQO",756,284,1301353214650925056,nikkei,Thu Sep 03 02:55:59 +0000 2020
3018,"JR東日本が終電時刻を繰り上げへ。首都圏近郊の主要路線で終着駅の到着時刻をおおむね30分程度繰り上げ、午前1時ごろにします。2021年春から。保守作業員の負荷軽減につなげる狙い。
https://t.co/s0uBzI6EA6",353,252,1301347907535335424,nikkei,Thu Sep 03 02:34:53 +0000 2020
3021,"JR東、首都圏で終電繰り上げ　21年春にダイヤ改正
https://t.co/Wj9B7iZmN8",674,651,1301340119840899074,nikkei,Thu Sep 03 02:03:56 +0000 2020
3031,"吐き気やめまいが起きるVR酔い。視野角や解像度など性能面の制約が多い機器で視聴するため発生しやすいといわれています。低減する基礎的な理論も生まれ実証が進みつつあります。
https://t.co/L3pMjrFNLd",213,103,1301301459976417280,nikkei,Wed Sep 02 23:30:19 +0000 2020
3034,"技術革新力ランキング１位はスイス、日本は16位。日本は研究開発や知的財産権の評価は高いが起業環境や教育が低いと分析。コロナ感染拡大により世界で資金調達が厳しくなっていると警鐘を鳴らします。
https://t.co/fWx3RJTMhw",241,127,1301286560596361219,nikkei,Wed Sep 02 22:31:07 +0000 2020
3037,"台風10号は特別警報級に今後発達し、67日に奄美から西日本にかけ接近・上陸する恐れがあります。日本への上陸・通過時に「非常に強い」勢力になれば、関西空港が浸水した2018年9月の21号以来となります。
https://t.co/sM6Xf1gLki",237,213,1301283715130306560,nikkei,Wed Sep 02 22:19:49 +0000 2020
3055,"インド、百度など約120アプリを禁止　対中経済制裁か
https://t.co/QUxgKqN3Js",296,144,1301179790863421445,nikkei,Wed Sep 02 15:26:51 +0000 2020
3056,"ロシア反体制指導者に神経剤　独政府が断定
https://t.co/NdSsqY971S",643,290,1301179789684875265,nikkei,Wed Sep 02 15:26:51 +0000 2020
3067,"バイデン陣営、ネット広告猛追　「あつ森」も活用
https://t.co/tZ82jNR4M3",169,106,1301109335955709954,nikkei,Wed Sep 02 10:46:53 +0000 2020
3075,"菅官房長官、自民党総裁選出馬を正式表明
https://t.co/btkRo9bYmp",381,129,1301072585925378048,nikkei,Wed Sep 02 08:20:51 +0000 2020
3080,"「コンビニ本部自ら現状を点検し、取引環境が改善に向かうことを強く期待する」と公取委の菅久修一事務総長。コンビニの24時間営業の強制は独占禁止法違反にあたるとの見解を示しました。
https://t.co/KH5TvbYV5v",751,750,1301044941129474060,nikkei,Wed Sep 02 06:31:00 +0000 2020
3082,"コンビニ24時間強制は「独禁法違反」　公取委が改善要請
https://t.co/BkzM4TLj45",2592,2139,1301037605367078912,nikkei,Wed Sep 02 06:01:51 +0000 2020
3083,"コロナワクチン、希望者全員無料に　政府検討
https://t.co/k20CrKXqra",1042,515,1301017215974612992,nikkei,Wed Sep 02 04:40:50 +0000 2020
3087,"ブリヂストンが開発したゴムとプラスチックの機能を併せ持つ新材料「SUSYM（サシム）」。穴があきにくく破断しても熱で融着します。タイヤ以外の新事業開拓となる可能性を秘めます。
https://t.co/EoubseDDoR",2295,1188,1300990200374591488,nikkei,Wed Sep 02 02:53:29 +0000 2020
3107,"台風10号発生　週末、非常に強い勢力で西日本接近か
https://t.co/zdOqWt3ZVl",322,364,1300945755528523777,nikkei,Tue Sep 01 23:56:53 +0000 2020
3109,"Zoomの株価1日で41%上昇、時価総額IBM超え
https://t.co/lWyZDY8W6x",609,276,1300937467202158592,nikkei,Tue Sep 01 23:23:57 +0000 2020
